Pool_ID,JulianDate,mosq_a,mosq_b,mosq_c,mosq_d,dfly_a,dfly_b,dfly_c,dfly_d
644,223,0,NA,NA,NA,0,NA,NA,NA
645,223,0,NA,NA,NA,0,NA,NA,NA
646,223,0,NA,NA,NA,0,NA,NA,NA
647,223,NA,NA,NA,NA,NA,NA,NA,NA
650,223,0,NA,NA,NA,0,NA,NA,NA
652,223,0,NA,NA,NA,0,NA,NA,NA
653,223,1,NA,NA,NA,0,NA,NA,NA
654,223,1,NA,NA,NA,0,NA,NA,NA
655,223,0,NA,NA,NA,0,NA,NA,NA
656,223,0,NA,NA,NA,0,NA,NA,NA
657,223,0,NA,NA,NA,0,NA,NA,NA
658,223,1,NA,NA,NA,0,NA,NA,NA
659,223,0,NA,NA,NA,0,NA,NA,NA
660,223,0,NA,NA,NA,0,NA,NA,NA
661,223,0,NA,NA,NA,0,NA,NA,NA
662,223,NA,NA,NA,NA,NA,NA,NA,NA
663,223,0,NA,NA,NA,0,NA,NA,NA
664,223,0,NA,NA,NA,0,NA,NA,NA
665,223,NA,NA,NA,NA,NA,NA,NA,NA
667,223,0,NA,NA,NA,0,NA,NA,NA
669,223,1,NA,NA,NA,0,NA,NA,NA
670,223,1,NA,NA,NA,0,NA,NA,NA
671,223,0,NA,NA,NA,0,NA,NA,NA
672,223,1,NA,NA,NA,0,NA,NA,NA
673,223,1,NA,NA,NA,0,NA,NA,NA
674,223,0,NA,NA,NA,0,NA,NA,NA
675,223,0,NA,NA,NA,0,NA,NA,NA
676,223,0,NA,NA,NA,0,NA,NA,NA
677,223,1,NA,NA,NA,0,NA,NA,NA
678,223,0,NA,NA,NA,0,NA,NA,NA
679,223,0,NA,NA,NA,1,NA,NA,NA
680,223,0,NA,NA,NA,0,NA,NA,NA
681,223,0,NA,NA,NA,0,NA,NA,NA
684,223,0,NA,NA,NA,0,NA,NA,NA
686,223,NA,NA,NA,NA,NA,NA,NA,NA
687,223,1,NA,NA,NA,0,NA,NA,NA
688,223,1,NA,NA,NA,0,NA,NA,NA
689,223,0,NA,NA,NA,0,NA,NA,NA
691,223,0,NA,NA,NA,0,NA,NA,NA
693,223,0,NA,NA,NA,0,NA,NA,NA
694,223,0,NA,NA,NA,0,NA,NA,NA
695,223,0,NA,NA,NA,0,NA,NA,NA
696,223,1,NA,NA,NA,0,NA,NA,NA
697,223,0,NA,NA,NA,0,NA,NA,NA
698,223,0,NA,NA,NA,1,NA,NA,NA
699,223,0,NA,NA,NA,0,NA,NA,NA
703,223,0,NA,NA,NA,0,NA,NA,NA
704,223,0,NA,NA,NA,0,NA,NA,NA
705,223,0,NA,NA,NA,0,NA,NA,NA
706,223,0,NA,NA,NA,0,NA,NA,NA
708,223,NA,NA,NA,NA,NA,NA,NA,NA
709,223,0,NA,NA,NA,1,NA,NA,NA
710,223,0,NA,NA,NA,0,NA,NA,NA
711,223,0,NA,NA,NA,0,NA,NA,NA
712,223,NA,NA,NA,NA,NA,NA,NA,NA
713,223,NA,NA,NA,NA,NA,NA,NA,NA
714,223,NA,NA,NA,NA,NA,NA,NA,NA
716,223,0,NA,NA,NA,1,NA,NA,NA
717,223,0,NA,NA,NA,0,NA,NA,NA
718,223,1,NA,NA,NA,0,NA,NA,NA
719,223,0,NA,NA,NA,0,NA,NA,NA
720,223,0,NA,NA,NA,0,NA,NA,NA
721,223,0,NA,NA,NA,0,NA,NA,NA
722,223,0,NA,NA,NA,0,NA,NA,NA
723,223,0,NA,NA,NA,0,NA,NA,NA
724,223,0,NA,NA,NA,1,NA,NA,NA
725,223,0,NA,NA,NA,0,NA,NA,NA
726,223,0,NA,NA,NA,1,NA,NA,NA
727,223,0,NA,NA,NA,0,NA,NA,NA
728,223,0,NA,NA,NA,1,NA,NA,NA
729,223,0,NA,NA,NA,1,NA,NA,NA
730,223,0,NA,NA,NA,1,NA,NA,NA
732,223,0,NA,NA,NA,0,NA,NA,NA
733,223,0,NA,NA,NA,1,NA,NA,NA
736,223,1,NA,NA,NA,0,NA,NA,NA
737,223,0,NA,NA,NA,0,NA,NA,NA
741,223,NA,NA,NA,NA,NA,NA,NA,NA
742,223,0,NA,NA,NA,0,NA,NA,NA
743,223,0,NA,NA,NA,0,NA,NA,NA
744,223,0,NA,NA,NA,0,NA,NA,NA
745,223,0,NA,NA,NA,0,NA,NA,NA
746,223,0,NA,NA,NA,0,NA,NA,NA
747,223,0,NA,NA,NA,0,NA,NA,NA
748,223,0,NA,NA,NA,0,NA,NA,NA
750,223,0,NA,NA,NA,0,NA,NA,NA
751,223,0,NA,NA,NA,0,NA,NA,NA
752,223,0,NA,NA,NA,0,NA,NA,NA
753,223,0,NA,NA,NA,0,NA,NA,NA
755,223,0,NA,NA,NA,0,NA,NA,NA
756,223,0,NA,NA,NA,0,NA,NA,NA
757,223,0,NA,NA,NA,0,NA,NA,NA
758,223,1,NA,NA,NA,0,NA,NA,NA
759,223,0,NA,NA,NA,0,NA,NA,NA
760,223,1,NA,NA,NA,0,NA,NA,NA
761,223,0,NA,NA,NA,0,NA,NA,NA
762,223,1,NA,NA,NA,0,NA,NA,NA
763,223,1,NA,NA,NA,0,NA,NA,NA
764,223,1,NA,NA,NA,0,NA,NA,NA
765,223,0,NA,NA,NA,0,NA,NA,NA
766,223,0,NA,NA,NA,0,NA,NA,NA
767,223,0,NA,NA,NA,0,NA,NA,NA
768,223,0,NA,NA,NA,0,NA,NA,NA
769,223,0,NA,NA,NA,0,NA,NA,NA
770,223,0,NA,NA,NA,0,NA,NA,NA
773,223,0,NA,NA,NA,0,NA,NA,NA
774,223,0,NA,NA,NA,0,NA,NA,NA
775,223,0,NA,NA,NA,0,NA,NA,NA
776,223,0,NA,NA,NA,0,NA,NA,NA
777,223,0,NA,NA,NA,0,NA,NA,NA
778,223,1,NA,NA,NA,0,NA,NA,NA
779,223,0,NA,NA,NA,0,NA,NA,NA
781,223,0,NA,NA,NA,0,NA,NA,NA
